id,clockCycles,assemblyInstr,cInstr,cc4cs
values_232,8740,6409,10779,0.811
values_319,3340,2449,1902,1.756
values_23,2140,1569,604,3.543
values_899,3265,2394,1672,1.953
values_428,3340,2449,1515,2.205
values_858,2590,1899,928,2.791
values_546,1240,909,292,4.247
values_432,1465,1074,379,3.865
values_231,8065,5914,9282,0.869
values_388,5140,3769,3648,1.409
values_350,4165,3054,2449,1.701
values_603,1690,1239,463,3.650
values_364,2140,1569,727,2.944
values_530,5890,4319,5081,1.159
values_72,2140,1569,601,3.561
values_536,9040,6629,12209,0.740
values_79,7690,5639,8690,0.885
values_342,490,359,77,6.364
values_803,3565,2614,1950,1.828
values_501,1315,964,369,3.564
values_540,2815,2064,1228,2.292
values_955,2515,1844,1103,2.280
values_191,6190,4539,4915,1.259
values_812,9040,6629,11741,0.770
values_545,7840,5749,8076,0.971
values_78,7690,5639,9257,0.831
values_526,7465,5474,8105,0.921
values_695,3790,2779,2055,1.844
values_87,4540,3329,2966,1.531
values_300,8515,6244,10752,0.792
values_964,265,194,32,8.281
values_998,6265,4594,5742,1.091
values_988,7240,5309,7442,0.973
values_6,3115,2284,1632,1.909
values_625,9040,6629,12008,0.753
values_518,1540,1129,408,3.775
values_122,3565,2614,1911,1.866
values_541,5365,3934,4425,1.212
values_279,715,524,113,6.327
values_256,5890,4319,4709,1.251
values_796,2515,1844,995,2.528
values_504,5365,3934,4341,1.236
values_752,2065,1514,599,3.447
values_459,6715,4924,6642,1.011
values_658,1015,744,178,5.702
values_408,1015,744,220,4.614
values_867,7765,5694,8809,0.881
values_727,3565,2614,1947,1.831
values_177,8515,6244,11196,0.761
values_823,8140,5969,9368,0.869
values_822,2215,1624,849,2.609
values_218,2965,2174,1325,2.238
values_426,4390,3219,2620,1.676
values_776,9340,6849,12049,0.775
values_143,265,194,26,10.192
values_739,4165,3054,2656,1.568
values_312,6490,4759,5859,1.108
values_174,415,304,69,6.014
values_669,1390,1019,401,3.466
values_120,1240,909,304,4.079
values_974,4240,3109,2616,1.621
values_217,2365,1734,808,2.927
values_866,115,84,16,7.188
values_192,3265,2394,1576,2.072
values_328,9265,6794,11984,0.773
values_68,7840,5749,9012,0.870
values_387,3340,2449,1698,1.967
values_69,6340,4649,5858,1.082
values_749,7315,5364,7870,0.929
values_135,3190,2339,1670,1.910
values_341,6265,4594,5751,1.089
values_494,715,524,110,6.500
values_1,6865,5034,8020,0.856
values_589,3265,2394,1480,2.206
values_925,5440,3989,3983,1.366
values_524,9490,6959,11834,0.802
values_994,7015,5144,6749,1.039
values_856,7015,5144,6983,1.005
values_156,5815,4264,4377,1.329
values_470,8890,6519,10207,0.871
values_207,1165,854,254,4.587
values_655,1090,799,243,4.486
values_441,2740,2009,1274,2.151
values_109,3415,2504,1682,2.030
values_45,9415,6904,12891,0.730
values_125,4165,3054,2410,1.728
values_600,3415,2504,1538,2.220
values_708,2590,1899,1201,2.157
values_791,6790,4979,6638,1.023
values_912,6940,5089,6483,1.070
values_533,4240,3109,2865,1.480
values_418,8215,6024,9475,0.867
values_228,9040,6629,10688,0.846
values_585,7915,5804,9530,0.831
values_465,1240,909,277,4.477
values_239,1690,1239,400,4.225
values_842,265,194,35,7.571
values_208,2515,1844,947,2.656
values_932,3865,2834,1982,1.950
values_957,7315,5364,7822,0.935
values_563,8290,6079,9516,0.871
values_766,9190,6739,11454,0.802
values_476,6865,5034,7381,0.930
values_175,1990,1459,822,2.421
values_591,6865,5034,7969,0.861
values_997,9040,6629,12323,0.734
values_385,1690,1239,361,4.681
values_115,1915,1404,682,2.808
values_653,3415,2504,1775,1.924
values_753,940,689,143,6.573
values_241,4015,2944,2478,1.620
values_197,6040,4429,5835,1.035
values_636,6040,4429,6153,0.982
values_450,8590,6299,9335,0.920
values_106,2440,1789,912,2.675
values_699,1240,909,313,3.962
values_578,7165,5254,7020,1.021
values_644,7915,5804,8519,0.929
values_570,7390,5419,7065,1.046
values_873,6415,4704,5323,1.205
values_33,7015,5144,7694,0.912
values_210,2890,2119,1353,2.136
values_486,8515,6244,10179,0.837
values_252,7765,5694,9178,0.846
values_694,3040,2229,1231,2.470
values_759,2965,2174,1118,2.652
values_245,1240,909,280,4.429
values_15,9265,6794,12548,0.738
values_792,2590,1899,997,2.598
values_248,4465,3274,2928,1.525
values_246,7015,5144,7523,0.932
values_556,340,249,49,6.939
values_513,4690,3439,2832,1.656
values_93,1990,1459,804,2.475
values_558,3715,2724,2203,1.686
values_991,7990,5859,7849,1.018
values_181,3190,2339,1358,2.349
values_674,5815,4264,4875,1.193
values_652,3490,2559,1645,2.122
values_344,2365,1734,901,2.625
values_715,4390,3219,2857,1.537
values_528,4615,3384,3232,1.428
values_276,7915,5804,8117,0.975
values_24,1090,799,228,4.781
values_296,5965,4374,5536,1.077
values_244,1540,1129,432,3.565
values_380,115,84,16,7.188
values_25,2665,1954,1047,2.545
values_740,1915,1404,685,2.796
values_478,5365,3934,4095,1.310
values_379,6190,4539,5716,1.083
values_810,1090,799,204,5.343
values_440,8890,6519,10855,0.819
values_543,7915,5804,8711,0.909
values_130,8290,6079,8592,0.965
values_225,5965,4374,5137,1.161
values_285,8515,6244,10518,0.810
values_363,7165,5254,6663,1.075
values_667,1090,799,204,5.343
values_26,565,414,82,6.890
values_793,4090,2999,2243,1.823
values_772,4615,3384,3217,1.435
values_931,940,689,188,5.000
values_981,3640,2669,2129,1.710
values_422,5590,4099,4857,1.151
values_920,565,414,79,7.152
values_259,9115,6684,12661,0.720
values_477,8290,6079,9045,0.917
values_738,9415,6904,12486,0.754
values_430,2665,1954,1332,2.001
values_922,9115,6684,11356,0.803
values_903,3940,2889,2056,1.916
values_761,9190,6739,11163,0.823
values_204,6415,4704,5539,1.158
values_48,5215,3824,3830,1.362
values_71,7240,5309,7667,0.944
values_851,1090,799,252,4.325
values_347,4240,3109,2889,1.468
values_725,7840,5749,9261,0.847
values_266,5065,3714,3883,1.304
values_448,6865,5034,6274,1.094
values_934,1390,1019,314,4.427
values_531,8590,6299,8726,0.984
values_224,790,579,157,5.032
values_686,6565,4814,6500,1.010
values_927,6265,4594,5307,1.181
values_407,8665,6354,10180,0.851
values_76,2890,2119,1248,2.316
values_949,5365,3934,4584,1.170
values_969,715,524,116,6.164
values_781,715,524,131,5.458
values_7,5665,4154,4691,1.208
values_683,3415,2504,1733,1.971
values_376,5140,3769,3654,1.407
values_877,7315,5364,7711,0.949
values_654,1465,1074,391,3.747
values_508,8440,6189,10636,0.794
values_332,6640,4869,6541,1.015
values_281,2815,2064,1096,2.568
values_381,3865,2834,2141,1.805
values_769,1915,1404,676,2.833
values_701,5290,3879,4135,1.279
values_855,3115,2284,1512,2.060
values_320,7465,5474,8687,0.859
values_50,2740,2009,1496,1.832
values_918,6490,4759,5814,1.116
values_615,7765,5694,8635,0.899
values_704,5590,4099,4386,1.275
values_633,3265,2394,1621,2.014
values_847,3265,2394,1675,1.949
values_602,5740,4209,4588,1.251
values_399,1915,1404,712,2.690
values_22,7315,5364,7525,0.972
values_313,9190,6739,12357,0.744
values_375,3265,2394,1702,1.918
values_963,2590,1899,1006,2.575
values_168,7765,5694,9853,0.788
values_226,5515,4044,4879,1.130
values_190,5440,3989,4259,1.277
values_429,7690,5639,8213,0.936
values_236,9040,6629,11009,0.821
values_777,415,304,69,6.014
values_909,7915,5804,8672,0.913
values_438,265,194,35,7.571
values_607,7165,5254,8400,0.853
values_717,8740,6409,11298,0.774
values_782,1465,1074,298,4.916
values_258,9340,6849,11653,0.802
values_872,3340,2449,1899,1.759
values_637,4540,3329,2843,1.597
values_746,2140,1569,673,3.180
values_4,6265,4594,5610,1.117
values_345,1315,964,348,3.779
values_102,7915,5804,9833,0.805
values_962,640,469,120,5.333
values_356,640,469,123,5.203
values_853,6790,4979,6278,1.082
values_849,7765,5694,8035,0.966
values_814,415,304,45,9.222
values_370,7165,5254,7239,0.990
values_778,6115,4484,6173,0.991
values_458,1765,1294,570,3.096
values_818,2140,1569,739,2.896
values_119,4315,3164,2387,1.808
values_373,6565,4814,5750,1.142
values_351,2515,1844,824,3.052
values_32,6640,4869,5665,1.172
values_770,6190,4539,6076,1.019
values_371,4615,3384,3247,1.421
values_283,7390,5419,7587,0.974
values_535,2440,1789,930,2.624
values_250,8665,6354,10051,0.862
values_132,7240,5309,8222,0.881
values_649,7615,5584,8010,0.951
values_77,1015,744,190,5.342
values_260,5215,3824,4421,1.180
values_891,340,249,52,6.538
values_91,940,689,161,5.839
values_137,5590,4099,4119,1.357
values_42,3715,2724,1741,2.134
values_13,8665,6354,10168,0.852
values_577,2815,2064,1156,2.435
values_41,4540,3329,2621,1.732
values_809,2365,1734,1138,2.078
values_414,5740,4209,4903,1.171
values_360,5290,3879,4054,1.305
values_386,1615,1184,476,3.393
values_158,1165,854,218,5.344
values_904,5440,3989,4991,1.090
values_480,4315,3164,2873,1.502
values_647,190,139,24,7.917
values_104,6415,4704,6217,1.032
values_55,8140,5969,9152,0.889
values_491,7840,5749,8844,0.886
values_391,4765,3494,3140,1.518
values_972,4765,3494,3614,1.318
values_571,8740,6409,11100,0.787
values_940,5665,4154,4556,1.243
values_861,3190,2339,1628,1.959
values_324,4465,3274,3054,1.462
values_549,8440,6189,10033,0.841
values_170,3040,2229,1270,2.394
values_269,8815,6464,10481,0.841
values_442,5290,3879,4357,1.214
values_520,2740,2009,1166,2.350
values_455,2815,2064,1219,2.309
values_31,8140,5969,8789,0.926
values_971,6940,5089,7785,0.891
values_397,4390,3219,2791,1.573
values_254,4990,3659,3845,1.298
values_616,2215,1624,738,3.001
values_66,5740,4209,4276,1.342
values_943,6190,4539,5458,1.134
values_117,1390,1019,329,4.225
values_451,5965,4374,5035,1.185
values_643,8140,5969,8765,0.929
values_688,1915,1404,589,3.251
values_569,115,84,13,8.846
values_745,6565,4814,6413,1.024
values_65,7240,5309,6680,1.084
values_980,265,194,38,6.974
values_982,1240,909,295,4.203
values_62,6190,4539,5473,1.131
values_789,3940,2889,2296,1.716
values_401,1015,744,235,4.319
values_21,5065,3714,3835,1.321
values_598,2440,1789,879,2.776
values_273,2365,1734,961,2.461
values_534,2140,1569,709,3.018
values_118,1915,1404,535,3.579
values_141,2215,1624,855,2.591
values_366,8890,6519,10516,0.845
values_222,9490,6959,12464,0.761
values_876,3340,2449,1746,1.913
values_700,5590,4099,4611,1.212
values_95,6265,4594,5784,1.083
values_806,640,469,105,6.095
values_671,8215,6024,9298,0.884
values_816,1690,1239,463,3.650
values_630,9115,6684,11824,0.771
values_433,4465,3274,2748,1.625
values_905,8590,6299,11597,0.741
values_84,7390,5419,6531,1.132
values_233,4015,2944,2370,1.694
values_664,7090,5199,6901,1.027
values_162,265,194,29,9.138
values_681,9340,6849,12802,0.730
values_542,6490,4759,6282,1.033
values_169,8815,6464,10403,0.847
values_660,1090,799,282,3.865
values_488,4465,3274,2640,1.691
values_894,1465,1074,415,3.530
values_828,4765,3494,3350,1.422
values_537,2740,2009,1289,2.126
values_845,9190,6739,12525,0.734
values_584,5365,3934,4290,1.251
values_457,8740,6409,11472,0.762
values_499,9415,6904,12060,0.781
values_369,1090,799,183,5.956
values_58,340,249,46,7.391
values_64,3790,2779,2148,1.764
values_196,3415,2504,1544,2.212
values_462,5515,4044,4285,1.287
values_343,1990,1459,567,3.510
values_262,7990,5859,8797,0.908
values_966,5215,3824,3791,1.376
values_261,4015,2944,2343,1.714
values_349,3265,2394,1840,1.774
values_263,3490,2559,1741,2.005
values_801,1015,744,175,5.800
values_292,8215,6024,9952,0.825
values_786,7315,5364,7060,1.036
values_101,7615,5584,8292,0.918
values_691,9190,6739,11754,0.782
values_926,3715,2724,2116,1.756
values_754,7840,5749,8301,0.944
values_215,4990,3659,3779,1.320
values_977,4765,3494,3296,1.446
values_850,4165,3054,2179,1.911
values_646,4690,3439,3276,1.432
values_628,3040,2229,1501,2.025
values_941,8740,6409,11640,0.751
values_353,8140,5969,9809,0.830
values_690,2515,1844,917,2.743
values_961,7615,5584,7674,0.992
values_331,2815,2064,1093,2.575
values_377,7090,5199,6943,1.021
values_128,2515,1844,1088,2.312
values_336,1315,964,336,3.914
values_632,1390,1019,395,3.519
values_166,8815,6464,11246,0.784
values_744,6715,4924,6522,1.030
values_837,6790,4979,6239,1.088
values_807,3565,2614,2181,1.635
values_838,5365,3934,4023,1.334
values_723,9265,6794,11273,0.822
values_874,3865,2834,2006,1.927
values_627,7765,5694,8155,0.952
values_555,3865,2834,2120,1.823
values_446,3490,2559,1597,2.185
values_716,4765,3494,3065,1.555
values_240,7240,5309,7454,0.971
values_140,9190,6739,11355,0.809
values_317,265,194,26,10.192
values_83,9265,6794,13067,0.709
values_696,7240,5309,7304,0.991
values_413,5665,4154,4733,1.197
values_94,340,249,40,8.500
values_937,2140,1569,787,2.719
values_199,9115,6684,11068,0.824
values_596,4615,3384,3355,1.376
values_0,4240,3109,2769,1.531
values_953,1840,1349,620,2.968
values_906,7240,5309,6773,1.069
values_742,4465,3274,2820,1.583
values_396,1990,1459,702,2.835
values_159,8665,6354,10951,0.791
values_238,7915,5804,8477,0.934
values_136,4465,3274,3141,1.422
values_915,7615,5584,8847,0.861
values_99,940,689,191,4.921
values_771,8515,6244,9777,0.871
values_96,2590,1899,1054,2.457
values_768,5740,4209,4789,1.199
values_67,1390,1019,365,3.808
values_565,7915,5804,7943,0.996
values_848,8590,6299,10730,0.801
values_114,9415,6904,11892,0.792
values_61,2890,2119,1431,2.020
values_511,2440,1789,888,2.748
values_729,7465,5474,7292,1.024
values_460,5965,4374,5458,1.093
values_832,790,579,154,5.130
values_348,5365,3934,4638,1.157
values_182,565,414,88,6.420
values_986,790,579,112,7.054
values_180,9340,6849,13306,0.702
values_930,9115,6684,12076,0.755
values_274,9190,6739,11400,0.806
values_309,9340,6849,11110,0.841
values_496,3640,2669,2183,1.667
values_165,3265,2394,1627,2.007
values_553,5890,4319,4994,1.179
values_870,1015,744,244,4.160
values_795,2665,1954,1236,2.156
values_361,4915,3604,3702,1.328
values_302,4240,3109,2670,1.588
values_586,640,469,75,8.533
values_880,5365,3934,3984,1.347
values_665,2665,1954,1131,2.356
values_527,4165,3054,3010,1.384
values_372,715,524,110,6.500
values_382,6490,4759,5685,1.142
values_43,7540,5529,7543,1.000
values_935,4765,3494,3200,1.489
values_2,640,469,111,5.766
values_790,1765,1294,468,3.771
values_152,6190,4539,5257,1.177
values_871,3715,2724,1984,1.872
values_434,3040,2229,1369,2.221
values_775,5440,3989,3857,1.410
values_500,7240,5309,7643,0.947
values_220,4990,3659,3434,1.453
values_875,9115,6684,11773,0.774
values_249,6490,4759,5529,1.174
values_808,9415,6904,13422,0.701
values_859,3115,2284,1473,2.115
values_539,6940,5089,6537,1.062
values_635,565,414,94,6.011
values_311,1915,1404,646,2.964
values_183,2440,1789,903,2.702
values_54,9040,6629,12002,0.753
values_390,7465,5474,6779,1.101
values_890,2290,1679,917,2.497
values_711,7315,5364,7849,0.932
values_471,5440,3989,4208,1.293
values_995,4690,3439,3402,1.379
values_443,3190,2339,1637,1.949
values_464,4765,3494,3239,1.471
values_774,1240,909,277,4.477
values_200,5215,3824,4205,1.240
values_747,7015,5144,7499,0.935
values_758,2140,1569,733,2.920
values_30,2440,1789,1116,2.186
values_820,8740,6409,10950,0.798
values_393,640,469,78,8.205
values_576,1840,1349,497,3.702
values_445,5965,4374,5683,1.050
values_662,640,469,99,6.465
values_403,5140,3769,3888,1.322
values_640,4840,3549,3124,1.549
values_59,6565,4814,6719,0.977
values_490,6790,4979,6434,1.055
values_194,4840,3549,3640,1.330
values_751,4615,3384,2743,1.682
values_663,8515,6244,11853,0.718
values_938,6490,4759,6255,1.038
values_532,1690,1239,526,3.213
values_885,715,524,107,6.682
values_713,5890,4319,4994,1.179
values_193,1540,1129,363,4.242
values_650,8290,6079,10311,0.804
values_564,5065,3714,3667,1.381
values_267,7840,5749,8949,0.876
values_147,340,249,43,7.907
values_709,1990,1459,732,2.719
values_857,1240,909,235,5.277
values_334,3715,2724,1987,1.870
values_965,3715,2724,2203,1.686
values_824,2590,1899,1015,2.552
values_784,1240,909,295,4.203
values_229,5290,3879,4390,1.205
values_538,4165,3054,2689,1.549
values_463,4765,3494,3071,1.552
values_741,5065,3714,3643,1.390
values_85,8740,6409,10230,0.854
values_493,3565,2614,1995,1.787
values_794,940,689,239,3.933
values_202,3190,2339,1457,2.189
values_74,1765,1294,420,4.202
values_410,7990,5859,9526,0.839
values_469,6040,4429,5295,1.141
values_394,9415,6904,12963,0.726
values_149,9415,6904,11337,0.830
values_945,5590,4099,3867,1.446
values_293,190,139,21,9.048
values_456,9190,6739,12912,0.712
values_975,2290,1679,926,2.473
values_547,490,359,86,5.698
values_164,2590,1899,1039,2.493
values_720,8140,5969,8552,0.952
values_833,1390,1019,341,4.076
values_90,5965,4374,4777,1.249
values_954,3340,2449,1638,2.039
values_483,1240,909,373,3.324
values_990,8290,6079,9312,0.890
values_113,7090,5199,5881,1.206
values_878,2965,2174,1214,2.442
values_942,5740,4209,4966,1.156
values_126,8665,6354,10654,0.813
values_666,4315,3164,2699,1.599
values_960,7315,5364,8443,0.866
values_783,4390,3219,2962,1.482
values_735,6415,4704,5944,1.079
values_439,6490,4759,6318,1.027
values_860,3115,2284,1617,1.926
values_18,6115,4484,5750,1.063
values_173,565,414,91,6.209
values_454,7390,5419,7572,0.976
values_176,6490,4759,6453,1.006
values_698,4540,3329,3131,1.450
values_869,1465,1074,400,3.663
values_697,6490,4759,6459,1.005
values_509,790,579,121,6.529
values_189,2815,2064,1195,2.356
values_714,2890,2119,1269,2.277
values_270,940,689,191,4.921
values_863,5215,3824,4172,1.250
values_548,7840,5749,9522,0.823
values_359,4315,3164,2672,1.615
values_512,8515,6244,11202,0.760
values_656,4540,3329,2654,1.711
values_684,7015,5144,6572,1.067
values_171,115,84,13,8.846
values_675,3190,2339,1547,2.062
values_657,4540,3329,3032,1.497
values_333,5440,3989,4085,1.332
values_599,8815,6464,11339,0.777
values_129,5515,4044,4567,1.208
values_886,5290,3879,3301,1.603
values_107,4015,2944,2484,1.616
values_272,8890,6519,11236,0.791
values_52,5740,4209,4900,1.171
values_819,640,469,93,6.882
values_682,565,414,55,10.273
values_44,2590,1899,1141,2.270
values_914,865,634,159,5.440
values_346,1990,1459,507,3.925
values_151,7990,5859,8554,0.934
values_550,8365,6134,9188,0.910
values_326,1165,854,332,3.509
values_836,3340,2449,1896,1.762
values_437,1165,854,287,4.059
values_984,8065,5914,9819,0.821
values_17,4015,2944,2160,1.859
values_748,5365,3934,4062,1.321
values_581,5065,3714,3811,1.329
values_705,4990,3659,3665,1.362
values_121,6565,4814,6407,1.025
values_219,1840,1349,611,3.011
values_321,7690,5639,7598,1.012
values_843,5440,3989,4634,1.174
values_606,3115,2284,1485,2.098
values_898,5290,3879,3661,1.445
values_601,7090,5199,6385,1.110
values_36,6640,4869,6958,0.954
values_282,490,359,74,6.622
values_395,4465,3274,3117,1.432
values_449,715,524,128,5.586
values_209,3640,2669,2123,1.715
values_956,6190,4539,6508,0.951
values_579,1390,1019,380,3.658
values_484,4915,3604,3183,1.544
values_521,7690,5639,8444,0.911
values_617,8140,5969,8951,0.909
values_516,1915,1404,697,2.747
values_358,7390,5419,8025,0.921
values_335,6040,4429,5439,1.110
values_139,4840,3549,3643,1.329
values_992,5740,4209,5113,1.123
values_211,6340,4649,5603,1.132
values_507,265,194,35,7.571
values_921,9340,6849,11485,0.813
values_138,1090,799,237,4.599
values_275,3565,2614,2139,1.667
values_614,2890,2119,1293,2.235
values_49,3340,2449,1653,2.021
values_227,3790,2779,2340,1.620
values_203,9040,6629,11336,0.797
values_172,4990,3659,3737,1.335
values_86,790,579,148,5.338
values_178,6565,4814,6452,1.018
values_978,6040,4429,5811,1.039
values_253,6040,4429,4602,1.312
values_291,3640,2669,1874,1.942
values_911,4540,3329,3257,1.394
values_230,7840,5749,8805,0.890
values_318,5515,4044,5017,1.099
values_798,6790,4979,6479,1.048
values_638,9340,6849,13858,0.674
values_112,2590,1899,1075,2.409
values_201,1090,799,186,5.860
values_629,8665,6354,9952,0.871
values_337,1090,799,282,3.865
values_37,5515,4044,4198,1.314
values_56,6340,4649,5348,1.185
values_316,4240,3109,2673,1.586
values_829,9490,6959,13106,0.724
values_63,640,469,108,5.926
values_35,1240,909,304,4.079
values_519,8665,6354,9427,0.919
values_481,1990,1459,693,2.872
values_278,9265,6794,12050,0.769
values_186,7090,5199,7513,0.944
values_702,3115,2284,1491,2.089
values_722,7165,5254,7041,1.018
values_97,4840,3549,3013,1.606
values_329,5290,3879,3907,1.354
values_75,8440,6189,9529,0.886
values_560,265,194,35,7.571
values_612,715,524,134,5.336
values_421,7240,5309,7241,1.000
values_639,8890,6519,11200,0.794
values_939,415,304,45,9.222
values_198,5815,4264,5283,1.101
values_840,5290,3879,4660,1.135
values_415,5065,3714,3523,1.438
values_405,7465,5474,7532,0.991
values_100,7390,5419,7323,1.009
values_726,4315,3164,2657,1.624
values_265,1165,854,275,4.236
values_743,3340,2449,1929,1.731
values_436,2815,2064,1195,2.356
values_583,8740,6409,10218,0.855
values_525,4165,3054,2467,1.688
values_677,2515,1844,1127,2.232
values_289,3190,2339,1727,1.847
values_255,3115,2284,1620,1.923
values_529,4540,3329,2894,1.569
values_826,6640,4869,5809,1.143
values_362,8065,5914,9126,0.884
values_355,9265,6794,11495,0.806
values_506,7540,5529,9055,0.833
values_315,5890,4319,5195,1.134
values_604,3940,2889,2260,1.743
values_57,6265,4594,5667,1.106
values_133,5515,4044,4222,1.306
values_787,3115,2284,1614,1.930
values_799,1540,1129,411,3.747
values_765,2440,1789,1092,2.234
values_887,5515,4044,4261,1.294
values_952,190,139,27,7.037
values_631,1090,799,234,4.658
values_306,8515,6244,10674,0.798
values_497,4015,2944,2706,1.484
values_821,8365,6134,9440,0.886
values_618,2665,1954,1188,2.243
values_271,5140,3769,3540,1.452
values_645,7615,5584,8619,0.884
values_985,7390,5419,7251,1.019
values_400,7240,5309,7235,1.001
values_562,5665,4154,4907,1.154
values_590,7915,5804,7688,1.030
values_648,1540,1129,444,3.468
values_325,5740,4209,5101,1.125
values_883,3415,2504,1655,2.063
values_827,7840,5749,8370,0.937
values_854,6490,4759,5871,1.105
values_307,1690,1239,619,2.730
values_88,4615,3384,3190,1.447
values_958,6790,4979,6575,1.033
values_251,8365,6134,10928,0.765
values_902,565,414,82,6.890
values_680,115,84,13,8.846
values_884,865,634,147,5.884
values_901,5215,3824,3920,1.330
values_354,9040,6629,11705,0.772
values_420,4015,2944,2202,1.823
values_103,4690,3439,3327,1.410
values_10,6340,4649,5795,1.094
values_474,8365,6134,9686,0.864
values_53,3790,2779,2130,1.779
values_8,7840,5749,8949,0.876
values_39,2965,2174,1067,2.779
values_755,2665,1954,1311,2.033
values_124,415,304,48,8.646
values_841,4465,3274,2853,1.565
values_510,8065,5914,9354,0.862
values_989,9040,6629,11138,0.812
values_706,490,359,83,5.904
values_257,2440,1789,1038,2.351
values_811,5815,4264,4671,1.245
values_111,1915,1404,730,2.623
values_47,1090,799,264,4.129
values_928,3640,2669,2036,1.788
values_561,6265,4594,5658,1.107
values_383,5515,4044,4399,1.254
values_498,1615,1184,476,3.393
values_60,3490,2559,1585,2.202
values_737,1615,1184,374,4.318
values_624,9040,6629,12854,0.703
values_973,2290,1679,800,2.862
values_472,790,579,103,7.670
values_280,4165,3054,3178,1.311
values_389,4240,3109,2619,1.619
values_651,790,579,112,7.054
values_642,9415,6904,11925,0.790
values_668,4540,3329,2882,1.575
values_551,1765,1294,468,3.771
values_750,2890,2119,1086,2.661
values_592,4990,3659,3587,1.391
values_89,115,84,16,7.188
values_411,1465,1074,406,3.608
values_620,7315,5364,7438,0.983
values_357,1840,1349,527,3.491
values_247,2215,1624,801,2.765
values_692,4240,3109,2748,1.543
values_572,7390,5419,7983,0.926
values_757,3040,2229,1270,2.394
values_566,2815,2064,1183,2.380
values_216,565,414,85,6.647
values_951,190,139,27,7.037
values_910,6265,4594,5472,1.145
values_338,1240,909,352,3.523
values_461,6940,5089,7113,0.976
values_730,7315,5364,7987,0.916
values_734,6640,4869,6256,1.061
values_51,9040,6629,11402,0.793
values_678,1765,1294,594,2.971
values_327,190,139,24,7.917
values_473,2890,2119,1101,2.625
values_453,8140,5969,9236,0.881
values_154,4990,3659,3293,1.515
values_452,4615,3384,3040,1.518
values_221,6340,4649,6485,0.978
values_323,1840,1349,557,3.303
values_844,415,304,45,9.222
values_673,8965,6574,11898,0.753
values_427,1990,1459,507,3.925
values_933,6190,4539,5140,1.204
values_802,9190,6739,11895,0.773
values_852,940,689,188,5.000
values_487,8965,6574,10815,0.829
values_762,5740,4209,4348,1.320
values_515,4015,2944,2205,1.821
values_479,190,139,24,7.917
values_948,9265,6794,12071,0.768
values_467,6565,4814,6560,1.001
values_14,7990,5859,8689,0.920
values_868,6490,4759,6687,0.971
values_188,3490,2559,2041,1.710
values_489,5740,4209,4504,1.274
values_865,6190,4539,5905,1.048
values_728,6415,4704,5806,1.105
values_996,8965,6574,10644,0.842
values_277,4315,3164,2576,1.675
values_936,4615,3384,2905,1.589
values_554,7540,5529,7048,1.070
values_763,8290,6079,8811,0.941
values_834,1840,1349,656,2.805
values_613,1615,1184,443,3.646
values_907,415,304,39,10.641
values_825,1015,744,223,4.552
values_308,8740,6409,10755,0.813
values_294,7015,5144,7580,0.925
values_522,2440,1789,1080,2.259
values_322,7240,5309,6797,1.065
values_28,3490,2559,1621,2.153
values_760,4090,2999,2735,1.495
values_559,7390,5419,7881,0.938
